poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=12,x=16,bl=3,ctx=3,bp=3: r=36469
poc=0,y=12,x=16,bl=4,ctx=3,bp=2: r=63648
Post-skip[0]: r=63644
Post-intrabcflag[1]: r=63640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=12,x=18,bl=4,ctx=1,bp=1: r=37816
Post-skip[0]: r=37812
Post-intrabcflag[1]: r=37808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
poc=0,y=14,x=16,bl=4,ctx=3,bp=1: r=48900
Post-skip[0]: r=48896
Post-intrabcflag[1]: r=48892
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
poc=0,y=14,x=18,bl=4,ctx=2,bp=3: r=55276
Post-skip[0]: r=55272
Post-intrabcflag[1]: r=55268
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=12,x=20,bl=3,ctx=3,bp=3: r=35461
poc=0,y=12,x=20,bl=4,ctx=3,bp=2: r=63512
Post-skip[0]: r=63508
Post-intrabcflag[1]: r=63504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
poc=0,y=12,x=22,bl=4,ctx=0,bp=1: r=51552
Post-skip[0]: r=51548
Post-intrabcflag[1]: r=51544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
poc=0,y=14,x=20,bl=4,ctx=3,bp=1: r=32980
Post-skip[0]: r=32976
Post-intrabcflag[1]: r=32972
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59140
Post-intrabcflag[1]: r=59136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=14,x=22,bl=4,ctx=2,bp=3: r=50956
Post-skip[0]: r=50952
Post-intrabcflag[1]: r=50948
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59908
Post-intrabcflag[1]: r=59904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
poc=0,y=8,x=24,bl=2,ctx=3,bp=3: r=56178
poc=0,y=8,x=24,bl=3,ctx=3,bp=3: r=35263
poc=0,y=8,x=24,bl=4,ctx=2,bp=3: r=37546
Post-skip[0]: r=37542
Post-intrabcflag[1]: r=37538
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=56068
Post-intrabcflag[1]: r=56064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=8,x=26,bl=4,ctx=3,bp=3: r=40188
Post-skip[0]: r=40184
Post-intrabcflag[1]: r=40180
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
poc=0,y=10,x=24,bl=4,ctx=3,bp=3: r=59468
Post-skip[0]: r=59464
Post-intrabcflag[1]: r=59460
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-skip[0]: r=60676
Post-intrabcflag[1]: r=60672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
poc=0,y=10,x=26,bl=4,ctx=3,bp=3: r=38878
Post-skip[0]: r=38874
Post-intrabcflag[1]: r=38870
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=8,x=28,bl=3,ctx=3,bp=3: r=51682
poc=0,y=8,x=28,bl=4,ctx=2,bp=0: r=46684
Post-skip[0]: r=46680
Post-intrabcflag[1]: r=46676
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=8,x=30,bl=4,ctx=1,bp=3: r=40292
Post-skip[0]: r=40288
Post-intrabcflag[1]: r=40284
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=51720
Post-skip[0]: r=51716
Post-intrabcflag[1]: r=51712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
poc=0,y=10,x=28,bl=4,ctx=2,bp=3: r=45218
Post-skip[0]: r=45214
Post-intrabcflag[1]: r=45210
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=10,x=30,bl=4,ctx=3,bp=1: r=35932
Post-skip[0]: r=35928
Post-intrabcflag[1]: r=35924
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59140
Post-intrabcflag[1]: r=59136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
poc=0,y=12,x=24,bl=3,ctx=3,bp=3: r=62984
poc=0,y=12,x=24,bl=4,ctx=3,bp=2: r=55612
Post-skip[0]: r=55608
Post-intrabcflag[1]: r=55604
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-skip[0]: r=63236
Post-intrabcflag[1]: r=63232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=12,x=26,bl=4,ctx=1,bp=1: r=41372
Post-skip[0]: r=41368
Post-intrabcflag[1]: r=41364
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=14,x=24,bl=4,ctx=3,bp=1: r=33784
Post-skip[0]: r=33780
Post-intrabcflag[1]: r=33776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=14,x=26,bl=4,ctx=2,bp=3: r=54458
Post-skip[0]: r=54454
Post-intrabcflag[1]: r=54450
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
poc=0,y=12,x=28,bl=3,ctx=3,bp=3: r=49178
poc=0,y=12,x=28,bl=4,ctx=3,bp=2: r=44176
Post-skip[0]: r=44172
Post-intrabcflag[1]: r=44168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
poc=0,y=12,x=30,bl=4,ctx=0,bp=1: r=37328
Post-skip[0]: r=37324
Post-intrabcflag[1]: r=37320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=14,x=28,bl=4,ctx=3,bp=1: r=64532
Post-skip[0]: r=64528
Post-intrabcflag[1]: r=64524
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
poc=0,y=14,x=30,bl=4,ctx=2,bp=3: r=32828
Post-skip[0]: r=32824
Post-intrabcflag[1]: r=32820
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42756
Post-intrabcflag[1]: r=42752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
poc=0,y=0,x=32,bl=1,ctx=2,bp=3: r=39046
poc=0,y=0,x=32,bl=2,ctx=2,bp=3: r=38464
poc=0,y=0,x=32,bl=3,ctx=2,bp=3: r=50716
poc=0,y=0,x=32,bl=4,ctx=0,bp=0: r=45374
Post-skip[0]: r=45370
Post-intrabcflag[1]: r=45366
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=0,x=34,bl=4,ctx=0,bp=3: r=56480
Post-skip[0]: r=56476
Post-intrabcflag[1]: r=56472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=50180
Post-intrabcflag[1]: r=50176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
poc=0,y=2,x=32,bl=4,ctx=2,bp=2: r=46544
Post-skip[0]: r=46540
Post-intrabcflag[1]: r=46536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=2,x=34,bl=4,ctx=1,bp=2: r=50080
Post-skip[0]: r=50076
Post-intrabcflag[1]: r=50072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
poc=0,y=0,x=36,bl=3,ctx=2,bp=3: r=44108
poc=0,y=0,x=36,bl=4,ctx=2,bp=3: r=47652
Post-skip[0]: r=47648
Post-intrabcflag[1]: r=47644
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=0,x=38,bl=4,ctx=2,bp=3: r=59714
Post-skip[0]: r=59710
Post-intrabcflag[1]: r=59706
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=2,x=36,bl=4,ctx=1,bp=1: r=43540
Post-skip[0]: r=43536
Post-intrabcflag[1]: r=43532
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
poc=0,y=2,x=38,bl=4,ctx=3,bp=1: r=33816
Post-skip[0]: r=33812
Post-intrabcflag[1]: r=33808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
poc=0,y=4,x=32,bl=3,ctx=3,bp=3: r=35408
poc=0,y=4,x=32,bl=4,ctx=3,bp=2: r=64616
Post-skip[0]: r=64612
Post-intrabcflag[1]: r=64608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-skip[0]: r=60676
Post-intrabcflag[1]: r=60672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
poc=0,y=4,x=34,bl=4,ctx=1,bp=1: r=56596
Post-skip[0]: r=56592
Post-intrabcflag[1]: r=56588
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=6,x=32,bl=4,ctx=3,bp=1: r=41464
Post-skip[0]: r=41460
Post-intrabcflag[1]: r=41456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
poc=0,y=6,x=34,bl=4,ctx=2,bp=3: r=52554
Post-skip[0]: r=52550
Post-intrabcflag[1]: r=52546
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=4,x=36,bl=3,ctx=3,bp=3: r=58646
poc=0,y=4,x=36,bl=4,ctx=2,bp=3: r=64586
Post-skip[0]: r=64582
Post-intrabcflag[1]: r=64578
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
poc=0,y=4,x=38,bl=4,ctx=2,bp=1: r=49312
Post-skip[0]: r=49308
Post-intrabcflag[1]: r=49304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-skip[0]: r=60932
Post-intrabcflag[1]: r=60928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
poc=0,y=6,x=36,bl=4,ctx=3,bp=1: r=38624
Post-skip[0]: r=38620
Post-intrabcflag[1]: r=38616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
poc=0,y=6,x=38,bl=4,ctx=2,bp=3: r=45974
Post-skip[0]: r=45970
Post-intrabcflag[1]: r=45966
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-skip[0]: r=62468
Post-intrabcflag[1]: r=62464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65284
Post-intrabcflag[1]: r=65280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39172
Post-intrabcflag[1]: r=39168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=0,x=40,bl=2,ctx=2,bp=3: r=64748
poc=0,y=0,x=40,bl=3,ctx=2,bp=3: r=47888
poc=0,y=0,x=40,bl=4,ctx=2,bp=0: r=41904
Post-skip[0]: r=41900
Post-intrabcflag[1]: r=41896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=0,x=42,bl=4,ctx=0,bp=3: r=39040
Post-skip[0]: r=39036
Post-intrabcflag[1]: r=39032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
poc=0,y=2,x=40,bl=4,ctx=2,bp=2: r=57088
Post-skip[0]: r=57084
Post-intrabcflag[1]: r=57080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=2,x=42,bl=4,ctx=1,bp=2: r=48016
Post-skip[0]: r=48012
Post-intrabcflag[1]: r=48008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=48392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=0,x=44,bl=3,ctx=2,bp=3: r=34982
poc=0,y=0,x=44,bl=4,ctx=2,bp=3: r=37952
Post-skip[0]: r=37948
Post-intrabcflag[1]: r=37944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=34052
Post-intrabcflag[1]: r=34048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=50180
Post-intrabcflag[1]: r=50176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
poc=0,y=0,x=46,bl=4,ctx=2,bp=3: r=62952
Post-skip[0]: r=62948
Post-intrabcflag[1]: r=62944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38660
Post-intrabcflag[1]: r=38656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=2,x=44,bl=4,ctx=1,bp=1: r=39892
Post-skip[0]: r=39888
Post-intrabcflag[1]: r=39884
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-skip[0]: r=57604
Post-intrabcflag[1]: r=57600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=2,x=46,bl=4,ctx=3,bp=1: r=61840
Post-skip[0]: r=61836
Post-intrabcflag[1]: r=61832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
poc=0,y=4,x=40,bl=3,ctx=3,bp=3: r=42040
poc=0,y=4,x=40,bl=4,ctx=3,bp=2: r=38392
Post-skip[0]: r=38388
Post-intrabcflag[1]: r=38384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=4,x=42,bl=4,ctx=1,bp=1: r=61460
Post-skip[0]: r=61456
Post-intrabcflag[1]: r=61452
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49924
Post-intrabcflag[1]: r=49920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
poc=0,y=6,x=40,bl=4,ctx=3,bp=1: r=60896
Post-skip[0]: r=60892
Post-intrabcflag[1]: r=60888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
poc=0,y=6,x=42,bl=4,ctx=2,bp=3: r=50098
Post-skip[0]: r=50094
Post-intrabcflag[1]: r=50090
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=4,x=44,bl=3,ctx=3,bp=3: r=42754
poc=0,y=4,x=44,bl=4,ctx=2,bp=3: r=47602
Post-skip[0]: r=47598
Post-intrabcflag[1]: r=47594
