poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=64260
Post-intrabcflag[1]: r=64256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=10,x=22,bl=4,ctx=3,bp=1: r=56360
Post-skip[0]: r=56356
Post-intrabcflag[1]: r=56352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
poc=0,y=12,x=16,bl=3,ctx=3,bp=3: r=56036
poc=0,y=12,x=16,bl=4,ctx=3,bp=3: r=42954
Post-skip[0]: r=42950
Post-intrabcflag[1]: r=42946
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
Post-skip[0]: r=65028
Post-intrabcflag[1]: r=65024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=12,x=18,bl=4,ctx=3,bp=3: r=46408
Post-skip[0]: r=46404
Post-intrabcflag[1]: r=46400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-skip[0]: r=54276
Post-intrabcflag[1]: r=54272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
Post-skip[0]: r=58884
Post-intrabcflag[1]: r=58880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
poc=0,y=14,x=16,bl=4,ctx=3,bp=1: r=49652
Post-skip[0]: r=49648
Post-intrabcflag[1]: r=49644
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=14,x=18,bl=4,ctx=3,bp=3: r=54688
Post-skip[0]: r=54684
Post-intrabcflag[1]: r=54680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
poc=0,y=12,x=20,bl=3,ctx=3,bp=3: r=63608
poc=0,y=12,x=20,bl=4,ctx=3,bp=1: r=49112
Post-skip[0]: r=49108
Post-intrabcflag[1]: r=49104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=12,x=22,bl=4,ctx=2,bp=3: r=46228
Post-skip[0]: r=46224
Post-intrabcflag[1]: r=46220
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
poc=0,y=14,x=20,bl=4,ctx=2,bp=1: r=41020
Post-skip[0]: r=41016
Post-intrabcflag[1]: r=41012
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=14,x=22,bl=4,ctx=3,bp=3: r=52536
Post-skip[0]: r=52532
Post-intrabcflag[1]: r=52528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=8,x=24,bl=2,ctx=3,bp=3: r=56588
poc=0,y=8,x=24,bl=3,ctx=3,bp=3: r=35585
poc=0,y=8,x=24,bl=4,ctx=2,bp=3: r=60620
Post-skip[0]: r=60616
Post-intrabcflag[1]: r=60612
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=8,x=26,bl=4,ctx=3,bp=3: r=55912
Post-skip[0]: r=55908
Post-intrabcflag[1]: r=55904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=10,x=24,bl=4,ctx=3,bp=3: r=38324
Post-skip[0]: r=38320
Post-intrabcflag[1]: r=38316
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47620
Post-intrabcflag[1]: r=47616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=10,x=26,bl=4,ctx=3,bp=3: r=42644
Post-skip[0]: r=42640
Post-intrabcflag[1]: r=42636
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=8,x=28,bl=3,ctx=3,bp=3: r=47132
poc=0,y=8,x=28,bl=4,ctx=2,bp=0: r=45696
Post-skip[0]: r=45692
Post-intrabcflag[1]: r=45688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
poc=0,y=8,x=30,bl=4,ctx=1,bp=3: r=57472
Post-skip[0]: r=57468
Post-intrabcflag[1]: r=57464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
Post-skip[0]: r=57860
Post-intrabcflag[1]: r=57856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
poc=0,y=10,x=28,bl=4,ctx=2,bp=3: r=58876
Post-skip[0]: r=58872
Post-intrabcflag[1]: r=58868
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47364
Post-intrabcflag[1]: r=47360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
poc=0,y=10,x=30,bl=4,ctx=3,bp=1: r=45792
Post-skip[0]: r=45788
Post-intrabcflag[1]: r=45784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58888
poc=0,y=12,x=24,bl=3,ctx=3,bp=3: r=46256
poc=0,y=12,x=24,bl=4,ctx=3,bp=3: r=37628
Post-skip[0]: r=37624
Post-intrabcflag[1]: r=37620
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33284
Post-intrabcflag[1]: r=33280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-skip[0]: r=52228
Post-intrabcflag[1]: r=52224
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55556
Post-intrabcflag[1]: r=55552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=12,x=26,bl=4,ctx=3,bp=3: r=43256
Post-skip[0]: r=43252
Post-intrabcflag[1]: r=43248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
poc=0,y=14,x=24,bl=4,ctx=3,bp=1: r=49284
Post-skip[0]: r=49280
Post-intrabcflag[1]: r=49276
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
poc=0,y=14,x=26,bl=4,ctx=3,bp=3: r=47284
Post-skip[0]: r=47280
Post-intrabcflag[1]: r=47276
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=12,x=28,bl=3,ctx=3,bp=3: r=37954
poc=0,y=12,x=28,bl=4,ctx=3,bp=1: r=57736
Post-skip[0]: r=57732
Post-intrabcflag[1]: r=57728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=12,x=30,bl=4,ctx=2,bp=3: r=62496
Post-skip[0]: r=62492
Post-intrabcflag[1]: r=62488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55300
Post-intrabcflag[1]: r=55296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
poc=0,y=14,x=28,bl=4,ctx=2,bp=1: r=45952
Post-skip[0]: r=45948
Post-intrabcflag[1]: r=45944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
poc=0,y=14,x=30,bl=4,ctx=3,bp=3: r=46654
Post-skip[0]: r=46650
Post-intrabcflag[1]: r=46646
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=61188
Post-intrabcflag[1]: r=61184
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
poc=0,y=0,x=32,bl=1,ctx=2,bp=3: r=59300
poc=0,y=0,x=32,bl=2,ctx=2,bp=3: r=58450
poc=0,y=0,x=32,bl=3,ctx=2,bp=3: r=38540
poc=0,y=0,x=32,bl=4,ctx=0,bp=1: r=39316
Post-skip[0]: r=39312
Post-intrabcflag[1]: r=39308
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
poc=0,y=0,x=34,bl=4,ctx=2,bp=3: r=33378
Post-skip[0]: r=33374
Post-intrabcflag[1]: r=33370
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49668
Post-intrabcflag[1]: r=49664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=2,x=32,bl=4,ctx=2,bp=3: r=36802
Post-skip[0]: r=36798
Post-intrabcflag[1]: r=36794
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46340
Post-intrabcflag[1]: r=46336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35844
Post-intrabcflag[1]: r=35840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
poc=0,y=2,x=34,bl=4,ctx=3,bp=3: r=55056
Post-skip[0]: r=55052
Post-intrabcflag[1]: r=55048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-skip[0]: r=44804
Post-intrabcflag[1]: r=44800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=0,x=36,bl=3,ctx=2,bp=3: r=57616
poc=0,y=0,x=36,bl=4,ctx=2,bp=0: r=54916
Post-skip[0]: r=54912
Post-intrabcflag[1]: r=54908
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
poc=0,y=0,x=38,bl=4,ctx=0,bp=0: r=59174
Post-skip[0]: r=59170
Post-intrabcflag[1]: r=59166
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
poc=0,y=2,x=36,bl=4,ctx=2,bp=3: r=61840
Post-skip[0]: r=61836
Post-intrabcflag[1]: r=61832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=2,x=38,bl=4,ctx=2,bp=1: r=58180
Post-skip[0]: r=58176
Post-intrabcflag[1]: r=58172
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-skip[0]: r=59652
Post-intrabcflag[1]: r=59648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
poc=0,y=4,x=32,bl=3,ctx=3,bp=3: r=35408
poc=0,y=4,x=32,bl=4,ctx=3,bp=3: r=60184
Post-skip[0]: r=60180
Post-intrabcflag[1]: r=60176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61700
Post-intrabcflag[1]: r=61696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42244
Post-intrabcflag[1]: r=42240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=4,x=34,bl=4,ctx=3,bp=3: r=37408
Post-skip[0]: r=37404
Post-intrabcflag[1]: r=37400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=33028
Post-intrabcflag[1]: r=33024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
poc=0,y=6,x=32,bl=4,ctx=3,bp=1: r=61520
Post-skip[0]: r=61516
Post-intrabcflag[1]: r=61512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
poc=0,y=6,x=34,bl=4,ctx=3,bp=3: r=49732
Post-skip[0]: r=49728
Post-intrabcflag[1]: r=49724
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=4,x=36,bl=3,ctx=3,bp=3: r=63702
poc=0,y=4,x=36,bl=4,ctx=3,bp=3: r=55312
Post-skip[0]: r=55308
Post-intrabcflag[1]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59140
Post-intrabcflag[1]: r=59136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64516
Post-intrabcflag[1]: r=64512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=4,x=38,bl=4,ctx=2,bp=3: r=61840
Post-skip[0]: r=61836
Post-intrabcflag[1]: r=61832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63492
Post-intrabcflag[1]: r=63488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53764
Post-intrabcflag[1]: r=53760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=6,x=36,bl=4,ctx=3,bp=1: r=37058
Post-skip[0]: r=37054
Post-intrabcflag[1]: r=37050
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=6,x=38,bl=4,ctx=3,bp=3: r=35910
Post-skip[0]: r=35906
Post-intrabcflag[1]: r=35902
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
poc=0,y=0,x=40,bl=2,ctx=2,bp=3: r=43168
poc=0,y=0,x=40,bl=3,ctx=2,bp=3: r=63856
poc=0,y=0,x=40,bl=4,ctx=0,bp=1: r=34868
Post-skip[0]: r=34864
Post-intrabcflag[1]: r=34860
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
poc=0,y=0,x=42,bl=4,ctx=2,bp=3: r=42044
Post-skip[0]: r=42040
Post-intrabcflag[1]: r=42036
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37892
Post-intrabcflag[1]: r=37888
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=2,x=40,bl=4,ctx=2,bp=3: r=62760
Post-skip[0]: r=62756
Post-intrabcflag[1]: r=62752
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=32772
Post-intrabcflag[1]: r=32768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=55044
Post-intrabcflag[1]: r=55040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
poc=0,y=2,x=42,bl=4,ctx=3,bp=3: r=55830
Post-skip[0]: r=55826
Post-intrabcflag[1]: r=55822
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=34312
Post-skip[0]: r=34308
Post-intrabcflag[1]: r=34304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46596
Post-intrabcflag[1]: r=46592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
poc=0,y=0,x=44,bl=3,ctx=2,bp=3: r=64336
poc=0,y=0,x=44,bl=4,ctx=2,bp=0: r=60512
Post-skip[0]: r=60508
Post-intrabcflag[1]: r=60504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=0,x=46,bl=4,ctx=0,bp=0: r=53332
Post-skip[0]: r=53328
Post-intrabcflag[1]: r=53324
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
poc=0,y=2,x=44,bl=4,ctx=2,bp=3: r=41914
Post-skip[0]: r=41910
Post-intrabcflag[1]: r=41906
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41732
Post-intrabcflag[1]: r=41728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
poc=0,y=2,x=46,bl=4,ctx=2,bp=1: r=51876
Post-skip[0]: r=51872
Post-intrabcflag[1]: r=51868
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=4,x=40,bl=3,ctx=3,bp=3: r=56620
poc=0,y=4,x=40,bl=4,ctx=3,bp=3: r=50396
Post-skip[0]: r=50392
Post-intrabcflag[1]: r=50388
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56836
Post-intrabcflag[1]: r=56832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
