poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=12,x=18,bl=4,ctx=1,bp=3: r=59296
Post-skip[0]: r=59292
Post-intrabcflag[1]: r=59288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53252
Post-intrabcflag[1]: r=53248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=14,x=16,bl=4,ctx=2,bp=1: r=42396
Post-skip[0]: r=42392
Post-intrabcflag[1]: r=42388
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=45056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=14,x=18,bl=4,ctx=3,bp=3: r=36458
Post-skip[0]: r=36454
Post-intrabcflag[1]: r=36450
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=12,x=20,bl=3,ctx=3,bp=3: r=49298
poc=0,y=12,x=20,bl=4,ctx=3,bp=2: r=38032
Post-skip[0]: r=38028
Post-intrabcflag[1]: r=38024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51972
Post-intrabcflag[1]: r=51968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=12,x=22,bl=4,ctx=0,bp=1: r=44424
Post-skip[0]: r=44420
Post-intrabcflag[1]: r=44416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60420
Post-intrabcflag[1]: r=60416
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
poc=0,y=14,x=20,bl=4,ctx=3,bp=1: r=65104
Post-skip[0]: r=65100
Post-intrabcflag[1]: r=65096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44292
Post-intrabcflag[1]: r=44288
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
poc=0,y=14,x=22,bl=4,ctx=2,bp=3: r=54664
Post-skip[0]: r=54660
Post-intrabcflag[1]: r=54656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
poc=0,y=8,x=24,bl=2,ctx=3,bp=3: r=36494
poc=0,y=8,x=24,bl=3,ctx=3,bp=3: r=45732
poc=0,y=8,x=24,bl=4,ctx=2,bp=3: r=35608
Post-skip[0]: r=35604
Post-intrabcflag[1]: r=35600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-skip[0]: r=51204
Post-intrabcflag[1]: r=51200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=8,x=26,bl=4,ctx=3,bp=3: r=47612
Post-skip[0]: r=47608
Post-intrabcflag[1]: r=47604
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-skip[0]: r=64772
Post-intrabcflag[1]: r=64768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39428
Post-intrabcflag[1]: r=39424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=43012
Post-intrabcflag[1]: r=43008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=10,x=24,bl=4,ctx=3,bp=3: r=46544
Post-skip[0]: r=46540
Post-intrabcflag[1]: r=46536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
Post-intrabcflag[1]: r=41472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
poc=0,y=10,x=26,bl=4,ctx=3,bp=3: r=36632
Post-skip[0]: r=36628
Post-intrabcflag[1]: r=36624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=46084
Post-intrabcflag[1]: r=46080
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=40968
Post-skip[0]: r=40964
Post-intrabcflag[1]: r=40960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=8,x=28,bl=3,ctx=3,bp=3: r=39329
poc=0,y=8,x=28,bl=4,ctx=2,bp=0: r=44356
Post-skip[0]: r=44352
Post-intrabcflag[1]: r=44348
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
poc=0,y=8,x=30,bl=4,ctx=1,bp=3: r=34208
Post-skip[0]: r=34204
Post-intrabcflag[1]: r=34200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41220
Post-intrabcflag[1]: r=41216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62980
Post-intrabcflag[1]: r=62976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
poc=0,y=10,x=28,bl=4,ctx=2,bp=3: r=58304
Post-skip[0]: r=58300
Post-intrabcflag[1]: r=58296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=58372
Post-intrabcflag[1]: r=58368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=54020
Post-intrabcflag[1]: r=54016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
poc=0,y=10,x=30,bl=4,ctx=3,bp=1: r=46960
Post-skip[0]: r=46956
Post-intrabcflag[1]: r=46952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=12,x=24,bl=3,ctx=3,bp=3: r=36248
poc=0,y=12,x=24,bl=4,ctx=3,bp=0: r=56392
Post-skip[0]: r=56388
Post-intrabcflag[1]: r=56384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=12,x=26,bl=4,ctx=1,bp=3: r=48914
Post-skip[0]: r=48910
Post-intrabcflag[1]: r=48906
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61444
Post-intrabcflag[1]: r=61440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37376
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
poc=0,y=14,x=24,bl=4,ctx=2,bp=1: r=57032
Post-skip[0]: r=57028
Post-intrabcflag[1]: r=57024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33796
Post-intrabcflag[1]: r=33792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
poc=0,y=14,x=26,bl=4,ctx=3,bp=3: r=60496
Post-skip[0]: r=60492
Post-intrabcflag[1]: r=60488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45316
Post-intrabcflag[1]: r=45312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49412
Post-intrabcflag[1]: r=49408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=12,x=28,bl=3,ctx=3,bp=3: r=33829
poc=0,y=12,x=28,bl=4,ctx=3,bp=2: r=50720
Post-skip[0]: r=50716
Post-intrabcflag[1]: r=50712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-skip[0]: r=40452
Post-intrabcflag[1]: r=40448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
poc=0,y=12,x=30,bl=4,ctx=0,bp=1: r=32818
Post-skip[0]: r=32814
Post-intrabcflag[1]: r=32810
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
Post-skip[0]: r=48388
Post-intrabcflag[1]: r=48384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=14,x=28,bl=4,ctx=3,bp=1: r=57504
Post-skip[0]: r=57500
Post-intrabcflag[1]: r=57496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40708
Post-intrabcflag[1]: r=40704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
poc=0,y=14,x=30,bl=4,ctx=2,bp=3: r=41620
Post-skip[0]: r=41616
Post-intrabcflag[1]: r=41612
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
poc=0,y=0,x=32,bl=1,ctx=2,bp=3: r=33862
poc=0,y=0,x=32,bl=2,ctx=2,bp=3: r=33404
poc=0,y=0,x=32,bl=3,ctx=2,bp=3: r=43956
poc=0,y=0,x=32,bl=4,ctx=0,bp=1: r=33866
Post-skip[0]: r=33862
Post-intrabcflag[1]: r=33858
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
Post-skip[0]: r=56324
Post-intrabcflag[1]: r=56320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
poc=0,y=0,x=34,bl=4,ctx=2,bp=3: r=45500
Post-skip[0]: r=45496
Post-intrabcflag[1]: r=45492
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-skip[0]: r=50948
Post-intrabcflag[1]: r=50944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53508
Post-intrabcflag[1]: r=53504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62724
Post-intrabcflag[1]: r=62720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
poc=0,y=2,x=32,bl=4,ctx=2,bp=3: r=37682
Post-skip[0]: r=37678
Post-intrabcflag[1]: r=37674
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42500
Post-intrabcflag[1]: r=42496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-skip[0]: r=59396
Post-intrabcflag[1]: r=59392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48900
Post-intrabcflag[1]: r=48896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=2,x=34,bl=4,ctx=3,bp=3: r=34280
Post-skip[0]: r=34276
Post-intrabcflag[1]: r=34272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59140
Post-intrabcflag[1]: r=59136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=0,x=36,bl=3,ctx=2,bp=3: r=57256
poc=0,y=0,x=36,bl=4,ctx=2,bp=0: r=63512
Post-skip[0]: r=63508
Post-intrabcflag[1]: r=63504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
poc=0,y=0,x=38,bl=4,ctx=0,bp=0: r=51464
Post-skip[0]: r=51460
Post-intrabcflag[1]: r=51456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=2,x=36,bl=4,ctx=2,bp=3: r=43064
Post-skip[0]: r=43060
Post-intrabcflag[1]: r=43056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34820
Post-intrabcflag[1]: r=34816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
poc=0,y=2,x=38,bl=4,ctx=2,bp=1: r=64784
Post-skip[0]: r=64780
Post-intrabcflag[1]: r=64776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
poc=0,y=4,x=32,bl=3,ctx=3,bp=3: r=49106
poc=0,y=4,x=32,bl=4,ctx=3,bp=0: r=38228
Post-skip[0]: r=38224
Post-intrabcflag[1]: r=38220
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
poc=0,y=4,x=34,bl=4,ctx=1,bp=3: r=41310
Post-skip[0]: r=41306
Post-intrabcflag[1]: r=41302
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=57092
Post-intrabcflag[1]: r=57088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=36100
Post-intrabcflag[1]: r=36096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39684
Post-intrabcflag[1]: r=39680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=6,x=32,bl=4,ctx=2,bp=1: r=54772
Post-skip[0]: r=54768
Post-intrabcflag[1]: r=54764
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
poc=0,y=6,x=34,bl=4,ctx=3,bp=3: r=51052
Post-skip[0]: r=51048
Post-intrabcflag[1]: r=51044
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38148
Post-intrabcflag[1]: r=38144
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47112
Post-skip[0]: r=47108
Post-intrabcflag[1]: r=47104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56580
Post-intrabcflag[1]: r=56576
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=4,x=36,bl=3,ctx=3,bp=3: r=36232
poc=0,y=4,x=36,bl=4,ctx=3,bp=2: r=54736
Post-skip[0]: r=54732
Post-intrabcflag[1]: r=54728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43268
Post-intrabcflag[1]: r=43264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
poc=0,y=4,x=38,bl=4,ctx=0,bp=1: r=47808
Post-skip[0]: r=47804
Post-intrabcflag[1]: r=47800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37636
Post-intrabcflag[1]: r=37632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=6,x=36,bl=4,ctx=3,bp=1: r=40060
Post-skip[0]: r=40056
Post-intrabcflag[1]: r=40052
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58628
Post-intrabcflag[1]: r=58624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51208
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=6,x=38,bl=4,ctx=2,bp=3: r=47594
Post-skip[0]: r=47590
Post-intrabcflag[1]: r=47586
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36356
Post-intrabcflag[1]: r=36352
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50692
Post-intrabcflag[1]: r=50688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41988
Post-intrabcflag[1]: r=41984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
poc=0,y=0,x=40,bl=2,ctx=2,bp=3: r=40048
poc=0,y=0,x=40,bl=3,ctx=2,bp=3: r=59296
poc=0,y=0,x=40,bl=4,ctx=0,bp=1: r=47362
Post-skip[0]: r=47358
Post-intrabcflag[1]: r=47354
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49156
Post-intrabcflag[1]: r=49152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=0,x=42,bl=4,ctx=2,bp=3: r=34492
Post-skip[0]: r=34488
Post-intrabcflag[1]: r=34484
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=44036
Post-intrabcflag[1]: r=44032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57348
Post-intrabcflag[1]: r=57344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36868
Post-intrabcflag[1]: r=36864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=2,x=40,bl=4,ctx=2,bp=3: r=36510
Post-skip[0]: r=36506
Post-intrabcflag[1]: r=36502
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40196
Post-intrabcflag[1]: r=40192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=60164
Post-intrabcflag[1]: r=60160
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58116
Post-intrabcflag[1]: r=58112
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
poc=0,y=2,x=42,bl=4,ctx=3,bp=3: r=50376
Post-skip[0]: r=50372
Post-intrabcflag[1]: r=50368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36612
Post-intrabcflag[1]: r=36608
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=43784
Post-skip[0]: r=43780
Post-intrabcflag[1]: r=43776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55812
Post-intrabcflag[1]: r=55808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65032
poc=0,y=0,x=44,bl=3,ctx=2,bp=3: r=43022
poc=0,y=0,x=44,bl=4,ctx=2,bp=0: r=46040
Post-skip[0]: r=46036
Post-intrabcflag[1]: r=46032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
poc=0,y=0,x=46,bl=4,ctx=0,bp=0: r=34524
Post-skip[0]: r=34520
Post-intrabcflag[1]: r=34516
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=2,x=44,bl=4,ctx=2,bp=3: r=60224
Post-skip[0]: r=60220
Post-intrabcflag[1]: r=60216
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35588
Post-intrabcflag[1]: r=35584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39940
Post-intrabcflag[1]: r=39936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=2,x=46,bl=4,ctx=2,bp=1: r=47632
Post-skip[0]: r=47628
Post-intrabcflag[1]: r=47624
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-skip[0]: r=54532
Post-intrabcflag[1]: r=54528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=4,x=40,bl=3,ctx=3,bp=3: r=60688
poc=0,y=4,x=40,bl=4,ctx=3,bp=0: r=46468
Post-skip[0]: r=46464
Post-intrabcflag[1]: r=46460
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
poc=0,y=4,x=42,bl=4,ctx=1,bp=3: r=32858
Post-skip[0]: r=32854
Post-intrabcflag[1]: r=32850
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61700
Post-intrabcflag[1]: r=61696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38916
Post-intrabcflag[1]: r=38912
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=6,x=40,bl=4,ctx=2,bp=1: r=48748
Post-skip[0]: r=48744
Post-intrabcflag[1]: r=48740
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35076
Post-intrabcflag[1]: r=35072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=6,x=42,bl=4,ctx=3,bp=3: r=34720
Post-skip[0]: r=34716
Post-intrabcflag[1]: r=34712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54788
Post-intrabcflag[1]: r=54784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38404
Post-intrabcflag[1]: r=38400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48644
Post-intrabcflag[1]: r=48640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
poc=0,y=4,x=44,bl=3,ctx=3,bp=3: r=48914
poc=0,y=4,x=44,bl=4,ctx=3,bp=2: r=37072
Post-skip[0]: r=37068
Post-intrabcflag[1]: r=37064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-skip[0]: r=59652
Post-intrabcflag[1]: r=59648
